Codigo,CategoriaCadastro,NomeCadastro
5831,LUM SOBREPOR,LUMINÁRIA SUBLIMME-002R 32W 3 EM 1
5832,LUMINARIA,LUMINÁRIA PLAFON LED SPQ-001D 25W 3 EM 1
5833,LUMINARIA,LUMINÁRIA PLAFON LED SPR-001D 25W 3 EM 1
5834,PENDENTE,LUMINARIA LED PENDENTE LP-402D SMD 48W 3 EM 1
5835,PENDENTE,LUMINARIA LED PENDENTE LP-402P SMD 48W 3 EM 1
5836,PENDENTE,LUMINARIA LED PENDENTE LP-403D SMD 58W 3 EM 1
5837,PENDENTE,LUMINARIA LED PENDENTE LP-403P SMD 58W 3 EM 1
5838,REFLETOR,REFLETOR MODULAR LED 50W 6000K
5839,REFLETOR,REFLETOR MODULAR LED 100W 6000K
5840,REFLETOR,LUMINÁRIA DE EMBUTIR P/ REFLETOR MODULAR 50W
5841,REFLETOR,LUMINÁRIA DE EMBUTIR P/ REFLETOR MODULAR 100W
5842,REFLETOR,SUPORTE P/ REFLETOR MODULAR 50W
5843,REFLETOR,SUPORTE P/ REFLETOR MODULAR 100W
5844,REFLETOR,SUPORTE LATERAL P/ REFLETOR MODULAR 1X50W
5845,REFLETOR,SUPORTE LATERAL P/ REFLETOR MODULAR 2X50W
5846,REFLETOR,SUPORTE LATERAL P/ REFLETOR MODULAR 3X50W
5847,REFLETOR,SUPORTE LATERAL P/ REFLETOR MODULAR 4X50W
5848,REFLETOR,SUPORTE LATERAL P/ REFLETOR MODULAR 5X50W
5849,REFLETOR,SUPORTE LATERAL P/ REFLETOR MODULAR 1X100W
5850,REFLETOR,SUPORTE LATERAL P/ REFLETOR MODULAR 2X100W
5851,REFLETOR,SUPORTE LATERAL P/ REFLETOR MODULAR 3X100W
5852,REFLETOR,SUPORTE LATERAL P/ REFLETOR MODULAR 4X100W
5853,REFLETOR,SUPORTE LATERAL P/ REFLETOR MODULAR 5X100W
5854,REFLETOR,LUMINÁRIA DE EMBUTIR P/ REFLETOR MODULAR 2X50W
5855,REFLETOR,LUMINÁRIA DE EMBUTIR P/ REFLETOR MODULAR 3X50W
5856,REFLETOR,LUMINÁRIA DE EMBUTIR P/ REFLETOR MODULAR 2X100W
5857,LUM TRILHO,KIT LUMINARIA TRILHO 3X8W PRETO 3000K
5858,LUM TRILHO,KIT LUMINARIA TRILHO 3X8W BRANCO 3000K
5860,PENDENTE,LUMINARIA LED PENDENTE LP-404D SMD 86W 4000K
5861,PENDENTE,LUMINARIA LED PENDENTE LP-404P SMD 86W 4000K
5862,PENDENTE,LUMINARIA LED PENDENTE LP-405D SMD 132W 4000K
5863,PENDENTE,LUMINARIA LED PENDENTE LP-405P SMD 132W 4000K
5864,LUM EMBUTIR,LUMINARIA SUPER SLIM 36W 4000K
5874,LUM JARDIM,LUMINARIA LED GARDEN LPG-001 100W 6500K
5895,JARDIM,CORTADOR DE GRAMA CGM-001V
5896,LAMPADA,LÃMPADA BULBO A60 15W 6500K
5897,LAMPADA,LAMPADA BULBO A60 12W 6500K E27
5898,LAMPADA,LÂMPADA BULBO A55 4.9W 6500K
5899,LUSTRE,LUSTRE LTC-200P E27x1
5900,LUSTRE,LUSTRE LTC-200D E27x1
5901,ARANDELA,LUSTRE ARANDELA LA-005 E14X1
5902,LUSTRE,LUSTRE LTC-201D E27x1
5903,LUSTRE,LUSTRE LTC-202D E27x1
5904,LUSTRE,LUSTRE LTC-203D E27x1
5905,LUSTRE,LUSTRE LTC-204D E27x1
5906,LUSTRE,LUSTRE LTX-011 SMD 30W 3 EM 1
5907,PENDENTE,PENDENTE LP-017A 45W 3000K/4000K/6000K
5908,PENDENTE,LUMINARIA PENDENTE LP-020A 48W 3 EM 1
5912,PENDENTE,LUMINARIA PENDENTE LED LP-600A 3 EM 1
5913,ARANDELA,ARANDELA LA-600A 10W 3 EM 1
5914,LUM DE MESA,LUMINARIA DE MESA MAGNETICA LMM-001B 1 A 3W 4000K
5915,LUMINARIA,LUMINÁRIA PLAFON LED PSR-001P 25W
5916,PENDENTE,LUMINARIA PENDENTE LP-800M 115W 3500K
5917,PENDENTE,LUMINARIA PENDENTE LP-801M 140W 3500K
5918,PENDENTE,LUMINARIA PENDENTE LP-802M 160W 3500K
5919,PENDENTE,LUMINARIA PENDENTE ACR-001D 30W 3000K
5920,ARANDELA,ARANDELA LED ACRILICA ALA-001 7W 3 EM 1
5921,ARANDELA,ARANDELA LED ACRILICA ALA-002 7W 3 EM 1
5922,LUSTRE,LUSTRE LTF-001 E14x8
5923,LUSTRE,LUSTRE LTR-014 E14x8
5924,LUSTRE,LUSTRE LTR-015 E14x8
5925,LUSTRE,LUSTRE LTB-004 E14x9
5926,LUSTRE,LUSTRE LTB-005 E14x8
5927,LUSTRE,LUSTRE LTB-006 E14x12
5928,LUSTRE,LUSTRE LTR-016 E14X12
5930,SENSORES,ANUNCIADOR DE PRESENCA NT-50
5931,SENSORES,SENSOR NT-43
5932,SENSORES,SENSOR NT-39
5933,PERFIL LED,LUM. PERFIL SOBREPOR PS201B 2M 23MMx20MM
5934,PERFIL LED,LUM. PERFIL SOBREPOR PS201B 3M 23MMx20MM
5935,PERFIL LED,"LUM. PERFIL EMBUTIR PE013B 2M 16,8MMx14,3MM"
5936,PERFIL LED,"LUM. PERFIL EMBUTIR PE013B 3M 16,8MMx14,3MM"
5937,PERFIL LED,"LUM. PERFIL EMBUTIR PE014B 2M 50,4MMx35MM"
5938,PERFIL LED,"LUM. PERFIL EMBUTIR PE014B 3M 50,4MMx35MM"
5939,PERFIL LED,LUM. PERFIL SOBREPOR PS202B 2M 50MMx70MM
5940,PERFIL LED,LUM. PERFIL SOBREPOR PS202P 2M 50MMx70MM
5941,PERFIL LED,LUM. PERFIL EMBUTIR PE301S 100M FLEXIVEL 25MMx10MM
5942,LUMINARIA,LUMINÁRIA PLAFON LED PSR-001C 25W
5943,LUMINARIA,LUMINÁRIA PLAFON LED PSR-001B 25W
5944,LAMPADA,LAMPADA LED BULBO T60 20W
5945,LUM URBANA,LUMINARIA PARA POSTE LPP-050 50W 5000K
5946,LUM URBANA,LUMINARIA PARA POSTE LPP-100 100W 5000K
5947,LUM URBANA,LUMINARIA PARA POSTE LPP-150 150W 5000K
5948,LUM URBANA,LUMINARIA PARA POSTE LPP-200 200W 5000K
5949,REFLETOR,REFLETOR LED SLIM LR 10W RGB
5950,REFLETOR,REFLETOR LED SLIM LB-01 20W 6500K
5951,REFLETOR,REFLETOR LED SLIM LR 20W RGB
5952,REFLETOR,REFLETOR LED SLIM LV-01 20W VERDE
5953,REFLETOR,REFLETOR LED SLIM LB-01 30W 6500K
5954,REFLETOR,REFLETOR LED SLIM LB-01 50W 6500K
5955,REFLETOR,REFLETOR LED SLIM LR 50W RGB
5956,REFLETOR,REFLETOR LED SLIM LV-01 50W VERDE
5957,REFLETOR,REFLETOR LED SLIM LB-01 100W 6500K
5958,REFLETOR,REFLETOR LED SLIM LB-01 150W 6500K
5959,REFLETOR,REFLETOR LED SLIM LB-01 200W 6500K
5960,REFLETOR,REFLETOR LED SLIM LB-01 300W 6500K
5961,REFLETOR,REFLETOR LED SLIM LB-01 400W 6500K
5962,REFLETOR,REFLETOR LED SLIM LB-01 600W 6500K
5963,LUM INDUSTRIAL,LUMINARIA INDUSTRIAL UFO-01 200W
5964,REFLETOR,LUMINARIA REFLETOR SOLAR 200W
5965,LAMPADA,LÂMPADA LED BULBO T80 40W 6500K
5966,LAMPADA,LÂMPADA LED BULBO T100 50W 6500K
5967,LAMPADA,LAMPADA LED BULBO T70 30W
5970,PENDENTE,PENDENTE LP-803 85W 3500K
5972,ARANDELA,ARANDELA SELENE-001D 3 EM 1
5973,ARANDELA,ARANDELA SELENE-001P 3 EM 1
5978,ARANDELA,ARANDELA LED ALM-101BR 4W 3000K
5979,ARANDELA,ARANDELA LED ALM-102BR 6W 3000K
5980,PENDENTE,PENDENTE LP-602S 35W 3 EM 1
5981,LUM EMBUTIR,LUMINARIA DE EMBUTIR PL-004B 18W
5982,LUM EMBUTIR,LUMINARIA DE EMBUTIR PL-005B 24W
5983,LUM SOBREPOR,LUMINARIA DE SOBREPOR LT-018B 18W
5984,LUM SOBREPOR,LUMINARIA DE SOBREPOR LT-024B 24W
5985,LAMPADA,BULBO LED 65W E27 6500K
5986,LAMPADA,BULBO LED 80W E27 6500K
5987,LAMPADA,BULBO LED 100W E27 6500K
5989,ABAJUR,ABAJUR TOUCH RECARREGAVEL ATS-001
5990,ABAJUR,ABAJUR TOUCH RECARREGAVEL ATS-003
5991,ABAJUR,ABAJUR CLASSIC-001
5992,ABAJUR,ABAJUR CLASSIC-002
5993,LUM SOBREPOR,LUMINÁRIA SELENE-003D
5994,LUM SOBREPOR,LUMINÁRIA SELENE-003P
5995,LUM SOBREPOR,LUMINÁRIA SELENE-Q-002D
5996,LUM SOBREPOR,LUMINÁRIA SELENE-Q-002P
5997,ABAJUR,ABAJUR SLIM-001 E27X1
5998,ABAJUR,ABAJUR HORUS-001P E2X1
5999,ABAJUR,ABAJUR HORUS-001B E27X1
6000,ABAJUR,ABAJUR DROP-001P E27X1
6001,ABAJUR,ABAJUR DROP-001B E27X1 - CUPULA
6002,ABAJUR,ABAJUR FAT-001VM E27X1
6003,ABAJUR,ABAJUR FAT-001B E27X1
6004,ABAJUR,ABAJUR FAT-001P E27X1
6005,LUMINARIA,LUMINARIA PLAFON RL-001C 22W 3 EM 1
6006,ARANDELA,ARANDELA LA-002M
6007,ARANDELA,LUSTRE ARANDELA LA-003M
6008,ARANDELA,LUSTRE ARANDELA LA-001M
6009,ARANDELA,ARANDELA ORBE-102M
6010,PENDENTE,LUMINARIA PENDENTE ACR-002D 28W
6011,PERFIL LED,LUMINARIA PERFIL PE-P001 3M
6012,PERFIL LED,LUMINARIA PERFIL PE-G001 2M
6013,PERFIL LED,LUMINARIA PERFIL PE-G001 3M
6014,PERFIL LED,LUMINÁRIA PERFIL PE-R001 3M
6015,PERFIL LED,LUMINÁRIA PERFIL PE-R002 3M
6016,PERFIL LED,LUMINÁRIA PERFIL PE-R003 3M
6017,PERFIL LED,LUMINÁRIA PERFIL PE-V001 1M
6018,PERFIL LED,LUMINÁRIA PERFIL PE-V001 2M
6019,PERFIL LED,PERFIL PE-S001B 3M BRANCA
6020,PERFIL LED,PERFIL PE-S002B 3M BRANCO
6021,PERFIL LED,PERFIL PE-S003B 3M BRANCO
6022,PERFIL LED,PERFIL PE-S004 3M
6023,PERFIL LED,PERFIL EMBUTIR PE002B 3M 23.6x7MM
6024,PERFIL LED,PERFIL EMBUTIR PE003B 3M 24.2x14.3MM
6025,PERFIL LED,LUM. PERFIL EMBUTIR PE002B 2M 23.6MMx7MM
6026,PERFIL LED,LUM. PERFIL EMBUTIR PE003B 2M 24.2MMx14.3MM
6027,PERFIL LED,"PERFIL DE EMBUTIR PE006 2M 24,2MMx18MM"
6028,PERFIL LED,"LUM. PERFIL EMBUTIR PE009 3M 24,2MMx18MM"
6029,LUSTRE,LUSTRE LTF-001D E14x8
6030,LUM EMERGENCIA,LUMINÁRIA DE EMERGÊNCIA 2W 30LEDS 6500K
6031,PENDENTE,PENDENTE LED INFINITE-001G 7W 3 EM 1
6032,PERFIL LED,PERFIL EMBUTIR PE-C001 2M
6033,PERFIL LED,PERFIL EMBUTIR PE-C001 3M
6034,PERFIL LED,PERFIL EMBUTIR PE-C002 2M
6035,PERFIL LED,PERFIL EMBUTIR PE-C002 3M
6036,PERFIL LED,PERFIL EMBUTIR PE-E001C 2M CINZA
6038,LUM EMBUTIR,LUMINARIA PANEL LED 1240X310MM 48W 6500K 100-240V ALUMINIO
6039,PENDENTE,PENDENTE LED ACR-201D 82W 3500K
6040,PENDENTE,PENDENTE LED ACR-200D 41W 3500K
6041,PENDENTE,PENDENTE LED SQUARES-001M 90W 3500K
6045,FONTE P/ PERFIL,FONTE P/ PERFIL 5A 24V 120W
6046,FONTE P/ PERFIL,FONTE P/ PERFIL 6.25A 24V 150W
6047,ABAJUR,ABAJUR CLASSIC-003B E27x1
6048,LUM SOBREPOR,LUMINARIA SOBREPOR LP-S002B 48W 3 EM 1
6049,LUM SOBREPOR,LUMINARIA SOBREPOR LP-S002D 48W 3 EM 1
6050,LUM SOBREPOR,LUMINARIA SOBREPOR LP-S003B 55W 3 EM 1
6051,LUM SOBREPOR,LUMINARIA SOBREPOR LP-S003D 55W 3 EM 1
6052,LUM SOBREPOR,LUMINARIA SOBREPOR ECLIPSE-001P 44W 3 EM 1
6053,LUM SOBREPOR,LUMINARIA SOBREPOR ECLIPSE-001D 44W 3 EM 1
6054,LUM SOBREPOR,LUMINARIA SOBREPOR GEO-001P 48W 3 EM 1
6055,LUM SOBREPOR,LUMINARIA SOBREPOR GEO-001D 48W 3 EM 1
6056,LUM DE CHÃO,LUMINÁRIA DE CHÃO LC-601D 9W 3000K
6057,LUM DE MESA,LUMINÁRIA DE MESA ACRÍLICO LMA-001D 5W 3000K
6058,PENDENTE,PENDENTE ACR-003D 20W 3 EM 1
6059,PENDENTE,PENDENTE ILUSION-002D 85W 3500K
6060,PENDENTE,PENDENTE ILUSION-001D 60W 3500K
6061,PENDENTE,PENDENTE LED SQUARES-003M 90W 3000K
6064,PENDENTE,PENDENTE LP-04A 40W 3000K
6065,CABO DE SUSPENSÃO,CABO DE SUSPENSÃO P/ PERFIL CSP-001 2M
6066,LUSTRE,LUSTRE LTR-017 E14X12
6067,LUSTRE,LUSTRE LTR-018 E14X16
6068,LUSTRE,LUSTRE LTR-019 E14X10
6069,ARANDELA,ARANDELA LA-006 E14x2
6071,ARANDELA,ARANDELA LED GOLD BAR AGB-001D 8W 3 EM 1
6072,ARANDELA,ARANDELA LED LA-001P 3EM1 12W 3 EM 1
6073,ARANDELA,ARANDELA LED LA-002P 3EM1 24W 3 EM 1
6074,ARANDELA,ARANDELA LED LA-001A 3EM1 12W 3 EM 1
6075,ARANDELA,ARANDELA LED LA-002A 3EM1 24W 3 EM 1
6076,PENDENTE,PENDENTE LPL-008A 15W 3000K
6077,ARANDELA,ARANDELA LED ALM-103BR 8W 3000K
6078,FONTE P/ PERFIL,FONTE P/ PERFIL 1A 24V 24W
6079,FONTE P/ PERFIL,FONTE P/ PERFIL 1.5A 24V 36W
6080,FONTE P/ PERFIL,FONTE P/ PERFIL 2.5A 24V 60W
6081,FONTE P/ PERFIL,FONTE P/ PERFIL 4.25A 24V 100W
6083,PENDENTE,PENDENTE LED SQUARES-002M 46W 3000K
6084,PENDENTE,PENDENTE ACRILICO ACR-300P 90W 3000K
6085,PENDENTE,PENDENTE ACRÍLICO ACR-301P 135W 3000K
6086,PENDENTE,PENDENTE LP-601A 10W 3 EM 1
6087,PENDENTE,PENDENTE ACR-007D 7W 3 EM 1
6088,ARANDELA,ARANDELA ALA-004D 10W 3000K
6089,ARANDELA,ARANDELA ALA-005D 10W 3000K
6092,LUM URBANA,LUMINÁRIA PARA POSTE COM FOTOCÉLULA LPP-050A 50W 5000K
6093,LUM URBANA,LUMINÁRIA PARA POSTE COM FOTOCÉLULA LPP-100A 100W 5000K
6094,LUM URBANA,LUMINÁRIA PARA POSTE COM FOTOCÉLULA LPP-150A 150W 5000K
6095,LUM URBANA,LUMINÁRIA PARA POSTE COM FOTOCÉLULA LPP-200A 200W 5000K
6096,PENDENTE,PENDENTE LPB-001 E27x1
6097,PENDENTE,PENDENTE LPB-002 E27x1
6098,PENDENTE,PENDENTE LPB-003 E27x1
6099,PENDENTE,PENDENTE LPB-004 E27x1
6100,PENDENTE,PENDENTE LPB-005 E27x1
6101,PENDENTE,PENDENTE LPB-006 E27x1
6102,PENDENTE,PENDENTE LPB-007 E27x1
6103,PENDENTE,PENDENTE LP-101A 15W 3000K
6104,FITA LED P/ PERFIL,FITA LED PERFIL 2835 3000K 5M
6105,FITA LED P/ PERFIL,FITA LED PERFIL 2835 4000K 5M
6106,FITA LED P/ PERFIL,FITA LED PERFIL 2835 3000K 240LEDS
6107,FITA LED P/ PERFIL,FITA LED PERFIL 2835 4000K 240LEDS
6108,LUM SOBREPOR,LUMINARIA SOBREPOR LP-S004B 20W 3 EM 1
6109,PENDENTE,PENDENTE LP-023B SMD 25W 3 EM 1
6110,PENDENTE,PENDENTE LP-602A 20W 3000K
6111,PENDENTE,LUMINARIA LED PENDENTE LP-404A 86W 3000K
6112,PENDENTE,PENDENTE LED LP-026D 60W 3 EM 1
6113,PENDENTE,PENDENTE ACR-203B 75W 3000K
6115,LAMPADA,LAMPADA LED MR16 GU10 6.5W 3000K
6116,LAMPADA,LAMPADA LED MR16 GU10 6.5W 6500K
6117,PENDENTE,PENDENTE LED LUX-001 7W 3000K
6118,PENDENTE,PENDENTE LED LUX-002 10W 3000K
6119,PENDENTE,PENDENTE LED LUX-003 7W 3000K
6120,PENDENTE,PENDENTE PLN-001C 15W 3 EM 1
6121,PENDENTE,PENDENTE LED LP-900P 135W 3000K
6122,PENDENTE,PENDENTE LED LP-017M 45W 3 EM 1
6123,LUM SOBREPOR,LUMINÁRIA DE SOBREPOR LSQ-001P GU10x1
6124,LUM SOBREPOR,LUMINÁRIA DE SOBREPOR LSQ-002P E27x1
6125,LUM DE CHÃO,LUMINÁRIA DE CHÃO LED LC-920 12W 4000K
6126,LUM DE CHÃO,LUMINÁRIA DE CHÃO LED LC-930 23W 4000K
6127,LUM DE CHÃO,LUMINÁRIA DE CHÃO LED LC-940 15W 4000K
6128,LUM DE MESA,LUMINÁRIA DE MESA LED LM-301N 16W 4000K
6129,LUM SOBREPOR,LUMINÁRIA SOBREPOR LED LP-S005N 11W 3000K
6130,PENDENTE,PENDENTE LED SQUARES-004C 135W 3000K
6131,LUSTRE,LUSTRE LED LTP-002A 45W 3000K
6133,FITA LED P/ PERFIL,FITA LED 2835 FTA-001 3000K 12V 240LEDS 10MM 5M IP20
6134,FITA LED P/ PERFIL,FITA LED 2835 FTA-002 4000K 12V 120LEDS 8mm 5M IP20
6135,FITA LED P/ PERFIL,FITA LED 2835 FTA-002 3000K 12V 120LEDS 8mm 5M IP20
6136,FITA LED P/ PERFIL,FITA LED 2835 FTA-004 2700K 12V 120LEDS 8mm 5M IP68
6137,FITA LED P/ PERFIL,FITA LED 3535 FTA-005 2700K 220V 120LEDS 8mm 100M
6138,FITA LED P/ PERFIL,FITA LED 3535 FTA-005 2700K 220V 120LEDS 8mm 100M
6139,PERFIL LED,"LUM. PERFIL SOBREPOR PE010 3M 23MMx26,7MM"
6140,PERFIL LED,"LUM. PERFIL SOBREPOR PE007 2M 23MMx26,7MM"
6141,PERFIL LED,"LUM. PERFIL DE SOBREPOR PE007P 2M 26MMx26,7MM"
6142,PERFIL LED,"LUM. PERFIL EMBUTIR PE008 2M 36MMx26,7MM"
6143,PERFIL LED,"LUM. PERFIL EMBUTIR PE011 3M 36MMx26,7MM"
6144,ESPETO JARDIM,LUMINARIA ESPETO DE JARDIM EJL-001P 10W PR 3000K
6145,ESPETO JARDIM,LUMINARIA ESPETO DE JARDIM EJL-002P 10W PR 3000K
6146,ESPETO JARDIM,LUMINARIA ESPETO DE JARDIM EJL-002P 10W PR 6500K
6147,ESPETO JARDIM,LUMINARIA ESPETO DE JARDIM EJL-002P 10W PR VERDE
6148,LUM TRILHO,LUMINARIA TRILHO HORIZONTAL LTH-001P 10W 3000K
6149,LUM TRILHO,LUMINARIA TRILHO HORIZONTAL LTH-001P 10W 6500K
6150,LUM TRILHO,LUMINARIA TRILHO HORIZONTAL LTH-001B 10W 3000K
6151,LUM TRILHO,LUMINARIA TRILHO HORIZONTAL LTH-001B 10W 6500K
6152,LUM TRILHO,LUMINARIA TRILHO HORIZONTAL LTH-002P 10W 3000K
6153,LUM TRILHO,LUMINARIA TRILHO HORIZONTAL LTH-002P 10W 6500K
6154,LUM TRILHO,LUMINARIA TRILHO HORIZONTAL LTH-002B 10W 3000K
6155,LUM TRILHO,LUMINARIA TRILHO HORIZONTAL LTH-002B 10W 6500K
6156,LUM TRILHO,LUMINARIA TRILHO HORIZONTAL LTH-003P 20W 3000K
6157,LUM TRILHO,LUMINARIA TRILHO HORIZONTAL LTH-003P 20W 6500K
6158,LUM TRILHO,LUMINARIA TRILHO HORIZONTAL LTH-003B 20W 3000K
6159,LUM TRILHO,LUMINARIA TRILHO HORIZONTAL LTH-003B 20W 6500K
6160,LUM TRILHO,LUMINARIA TRILHO HORIZONTAL LTH-004P 20W 3000K
6161,LUM TRILHO,LUMINARIA TRILHO HORIZONTAL LTH-004P 20W 6500K
6162,LUM TRILHO,LUMINARIA TRILHO HORIZONTAL LTH-004B 20W 3000K
6163,LUM TRILHO,LUMINARIA TRILHO HORIZONTAL LTH-004B 20W 6500K
6164,BALIZADOR,LUMINARIA BALIZADOR LED VERTICAL BL01-30P 8W 3000K 30CM
6165,BALIZADOR,LUMINARIA BALIZADOR LED VERTICAL BL01-30P 8W 3000K 65CM
6166,BALIZADOR,LUMINARIA BALIZADOR LED VERTICAL BL02-30P 8W 3000K 30CM
6167,BALIZADOR,LUMINARIA BALIZADOR LED VERTICAL BL02-30P 8W 3000K 65CM
6168,BALIZADOR,LUMINARIA BALIZADOR LED SOLAR BLS-001P 3000K
6169,BALIZADOR,ARANDELA LED SOLAR ALS-001P 2W 3000K
6170,PENDENTE,PENDENTE LED NTL-008 3000K 5W
6171,LUSTRE,LUSTRE LED LTJ-001 120W 3000K
6172,LUSTRE,LUSTRE LED LTJ-002 160W 3000K
6173,LUSTRE,LUSTRE LED LTJ-003 800W 3000K
6175,LUM DE CHÃO,LUMINÁRIA DE CHÃO LED LC-900P 26W 4000K
6176,LUSTRE,LUSTRE LTR-022 E14x14
6177,LUSTRE,LUSTRE LTR-023 E14x28
6178,LUSTRE,LUSTRE LTR-024 E14x16
6179,LUSTRE,LUSTRE LTR-025 E14x6
6180,LUSTRE,LUSTRE LTR-026 E14x17
6181,LUSTRE,LUSTRE LTR-027 E14x37
6182,ARANDELA,ARANDELA LA-601S 10W 3000K
6183,FITA LED P/ PERFIL,FITA LED 2835 FTA-003 3000K 12V 120LEDS 5MM 5M IP20
6184,FITA LED P/ PERFIL,FITA LED 2835 FTA-001 4000K 12V 240LEDS 5M IP20 10mm
6185,PENDENTE,LUMINARIA LED PENDENTE LP-405D SMD 132W 3000K
6186,PENDENTE,PENDENTE LP-405P 132W 3000K
6187,PENDENTE,PENDENTE LED LP-201D 3000K 35W
6189,ARANDELA,ARANDELA LED ACRÍLICA ALA-006D 6W 3 EM 1
6190,ARANDELA,ARANDELA LED ALN-001C 8W 3500K
6191,LUSTRE,LUSTRE LED LTM-02 GU10 63W 3000K
6192,LUSTRE,LUSTRE LED LTM-03 GU10 56W 3000K
6193,LUSTRE,LUSTRE LED LTM-04 GU10 98W 3000K
6195,PERFIL LED,"PERFIL DE EMBUTIR PE006 2M 24,2MMx18MM"
6197,PERFIL LED,PERFIL PE007P PRETO 3M 23x26.7mm ALUMINIO
6198,PERFIL LED,PERFIL PE012 3M 15.5x15.5mm ALUMINIO
6199,KIT EMENDA,KIT EMENDA/FONTE PARA FITA LED 2835-3535
6200,REFLETOR,REFLETOR LED SLIM LV-01 30W VERDE
6201,ARANDELA,ARANDELA LED ACRILICA ALA-002L 9W 3 EM 1
6202,PENDENTE,PENDENTE LED ACRÍLICO ACR-004 15W 3000K
6203,PENDENTE,PENDENTE LED ACRÍLICO ACR-005 30W 3000K
6204,ARANDELA,ARANDELA LED ACRÍLICA ALA-003A
6205,ARANDELA,ARANDELA LED ACRÍLICA ALA-003B
6206,LUM DE MESA,LUMI DE MESA ACRÍLICA LMA-002D
