Codigo,CategoriaCadastro,NomeCadastro
6207,PENDENTE,PENDENTE LP-201P PRETO 35W 3000K
6208,LUSTRE,LUSTRE LTX-013 25W 3000K
6209,LUSTRE,LUSTRE LED LTX-014 3000K 30W
6210,LUSTRE,LUSTRE LTP-023 25W 3000K
6211,LUSTRE,LUSTRE LTR-020 E14x28
6212,LUSTRE,LUSTRE LTR-021 E14x42
6213,PENDENTE,PENDENTE NT-102D E27x1
6214,PENDENTE,PENDENTE ACR-009D 3000K 25W
6215,PENDENTE,PENDENTE ACR-010D 3000K 15W
6216,PENDENTE,PENDENTE LED LP-603P 20W 3000K
6217,PENDENTE,PENDENTE LED LP-603D 20W 3000K
6218,PENDENTE,PENDENTE LP-027P 30W 3000K
6219,PENDENTE,PENDENTE LP-027D 30W 3000K
6220,ARANDELA,ARANDELA LED ALN-101B 12W 3000K
6221,ARANDELA,ARANDELA ALN-101D 12W 3000K
6222,LUSTRE,LUSTRE LTB-006G G9x12
6223,ARANDELA,ARANDELA ALM-201G 2W
6224,ARANDELA,ARANDELA ALM-202G 4W
6225,ARANDELA,ARANDELA ALM-203G 6W
6226,ARANDELA,ARANDELA ALM-204G 8W
6230,PENDENTE,PENDENTE LED CONEXION-001D 3000K 85W
6231,LUM DE CHÃO,LUMINÁRIA DE CHÃO LED LC-601S 35W 4000K
6232,ARANDELA,ARANDELA LED ACRILICA ALA-007D 3000K 10W
6233,REFLETOR,REFLETOR LED SLIM LB-01 500W 6500K
6234,PENDENTE,PENDENTE LED ACRÍLICO ACR-006D 30W 3000K
6235,SPOT,LUMINARIA SPOT TRILHO ST-007B 7W 3000K BRANCA
6236,SPOT,LUMINARIA SPOT TRILHO ST-007B 7W 6500K BRANCA
6237,SPOT,LUMINARIA SPOT TRILHO ST-007P 7W 3000K PRETA
6238,SPOT,LUMINARIA SPOT TRILHO ST-007P 7W 6500K PRETA
6239,SPOT,LUMINARIA SPOT TRILHO ST-010B 10W 3000K BRANCA
6240,SPOT,LUMINARIA SPOT TRILHO ST-010B 10W 6500K BRANCA
6241,SPOT,LUMINARIA SPOT TRILHO ST-010P 10W 3000K PRETA
6242,SPOT,LUMINARIA SPOT TRILHO ST-010P 10W 6500K PRETA
6243,SPOT,LUMINARIA SPOT TRILHO ST-020B 20W 3000K BRANCA
6244,SPOT,LUMINARIA SPOT TRILHO ST-020B 20W 6500K BRANCA
6245,SPOT,LUMINARIA SPOT TRILHO ST-020P 20W 3000K PRETA
6246,SPOT,LUMINARIA SPOT TRILHO ST-020P 20W 6500K PRETA
6247,LUM TRILHO,EMENDA I PARA TRILHO ST PRETO
6248,LUM TRILHO,EMENDA I PARA TRILHO ST BRANCO
6249,LUM TRILHO,EMENDA L PARA TRILHO ST PRETO
6250,LUM TRILHO,EMENDA L PARA TRILHO ST BRANCO
6251,LUM INDUSTRIAL,LUMINARIA UFO INDUSTRIAL 100W 100-240V 6500K
6252,LUM INDUSTRIAL,LUMINARIA UFO INDUSTRIAL 150W 100-240V 6500K
6253,LUM INDUSTRIAL,LUMINARIA UFO INDUSTRIAL 200W 100-240V 6500K
6254,LUM INDUSTRIAL,LUMINARIA UFO INDUSTRIAL 300W 100-240V 6500K
6255,LUM TRILHO,TRILHO PARA LUMINARIA ST SPOT PRETO 1M ABS
6256,LUM TRILHO,TRILHO PARA LUMINARIA ST SPOT BRANCO 1M ABS
6257,LUM TRILHO,TRILHO PARA LUMINARIA ST SPOT PRETO 2M ABS
6258,LUM TRILHO,TRILHO PARA LUMINARIA ST SPOT BRANCO 2M ABS
6259,LUM SOBREPOR,LUMINARIA SELENE 002D DOURADO 45W 3 EM 1
6260,LUM PUBLICA,ILUMINAÇÃO PÚBLICA LED IPL-001 50W 5000K
6261,LUM PUBLICA,ILUMINAÇÃO PÚBLICA LED C/ BASE FOTOCÉLULA IPLB-001 50W 5000K
6262,LUM PUBLICA,ILUMINAÇÃO PÚBLICA LED IPL-002 100W 5000K
6263,LUM PUBLICA,ILUMINAÇÃO PÚBLICA LED C/ BASE FOTOCÉLULA IPLB-002 100W
6264,LUM PUBLICA,ILUMINAÇÃO PÚBLICA LED IPL-003 150W 5000K
6265,LUM PUBLICA,ILUMINAÇÃO PÚBLICA LED C/ BASE FOTOCÉLULA IPLB-003 150W 5000K
6266,LUM PUBLICA,ILUMINAÇÃO PÚBLICA LED IPL-004 200W 5000K
6267,LUM PUBLICA,ILUMINAÇÃO PÚBLICA LED C/ BASE FOTOCÉLULA IPLB-004 200W 5000K
6268,LUM EMERGENCIA,LUMINÁRIA DE EMERGÊNCIA 2W 30LEDS 6500K
6269,REFLETOR,REFLETOR SOLAR RSL-050A 50W 6500K
6270,REFLETOR,REFLETOR SOLAR RSL-100A 100W 6500K
6271,REFLETOR,REFLETOR SOLAR RSL-200A 200W 6500K
6272,LUM SOBREPOR,LUMINARIA EMBUTIR REDONDO PL-07RP 12W 6500K
6273,LUM SOBREPOR,LUMINARIA EMBUTIR REDONDO PL-08RP 18W 6500K
6274,LUM SOBREPOR,LUMINARIA EMBUTIR REDONDO PL-09RP 25W 6500K
6275,LUM SOBREPOR,LUMINARIA EMBUTIR QUADRADO PL-03QP 12W 6500K
6276,LUM SOBREPOR,LUMINARIA EMBUTIR QUADRADO PL-04QP 18W 6500K
6277,LUM SOBREPOR,LUMINARIA EMBUTIR QUADRADO PL-05QP 25W 6500K
6278,LUM SOBREPOR,LUMINARIA SOBREPOR REDONDO LT-012RP 12W 6500K
6279,LUM SOBREPOR,LUMINARIA SOBREPOR REDONDO LT-018RP 18W 6500K
6280,LUM SOBREPOR,LUMINARIA SOBREPOR REDONDO LT-024RP 24W 6500K
6281,LUM SOBREPOR,LUMINARIA SOBREPOR QUADRADO LT-012QP 12W 6500K
6282,LUM SOBREPOR,LUMINARIA SOBREPOR QUADRADO LT-018QP 18W 6500K
6283,LUM SOBREPOR,LUMINARIA SOBREPOR QUADRADO LT-018QP 18W 3000K
6284,LUM SOBREPOR,LUMINARIA SOBREPOR QUADRADO LT-024QP 24W 6500K
6285,LUM SOBREPOR,LUMINARIA SOBREPOR QUADRADO LT-024QP 24W 3000K
6286,ARANDELA,ARANDELA LA-410D G9x1
6287,PENDENTE,PENDENTE NT-410D G9x1
6288,PENDENTE,PENDENTE GRAPE-001 G9x3
6289,PENDENTE,PENDENTE LED NTL-009 3W 3000K
6290,ARANDELA,ARANDELA LED SPELL-101BD 9W 3000K
6291,ARANDELA,ARANDELA LED SPELL-101PD 9W 3000K
6292,PENDENTE,PENDENTE LED SPELL-001BD 9W 3000K
6293,PENDENTE,PENDENTE LED SPELL-001PD 9W 3000K
6294,PENDENTE,PENDENTE LED WIZARD-001P 10W 3000K
6295,PENDENTE,PENDENTE LED WIZARD-001D 10W 3000K
6296,PENDENTE,PENDENTE LED WIZARD-101P 10W 3000K
6297,PENDENTE,PENDENTE LED WIZARD-101D 10W 3000K
6298,PENDENTE,LUMINARIA MOLECULAR LM-006 G9X8
6299,LUM DE CHÃO,LUMINÁRIA DE CHÃO LED LC-700D 3000K
6300,LUM DE CHÃO,LUMINÁRIA DE CHÃO LED LC-800D
6301,LUM URBANA,LUMINARIA P/POSTE FOTOCELULA LPP-100B 100W 5000K
6302,LUM URBANA,LUMINARIA P/POSTE FOTOCELULA LPP-150B 150W 5000K
6303,LUM URBANA,LUMINARIA P/POSTE FOTOCELULA LPP-200B 200W 5000K
6304,PENDENTE,LUMINARIA LED PENDENTE LP-501D 75W 3000K
6305,PENDENTE,PENDENTE LED NTL-010 15W 3000K
6306,LUM DE MESA,LUMINÁRIA DE MESA LM-302P 8W 4000K
6307,LUM DE MESA,LUMINÁRIA DE MESA BALANCE-001P 16W 4000K
6308,LUM DE MESA,LUMINÁRIA DE MESA BALANCE-001B 16W 4000K
6312,PENDENTE,PENDENTE NTL-012D 12W 3000K
6313,PENDENTE,PENDENTE NTL-012P 12W 3000K
6314,PENDENTE,PENDENTE NTL-013D 15W 3000K
6315,PENDENTE,PENDENTE NTL-013P 15W 3000K
6316,PENDENTE,PENDENTE NTL-011D 3W 3000K
6317,PENDENTE,PENDENTE LED LP-031D 65W 3000K
6318,PENDENTE,PENDENTE LED LP-030D 26W 3000K
6319,PENDENTE,PENDENTE LED SQUARES-102D 85W 3000K
6320,PENDENTE,PENDENTE LED SQUARES-202D 55W 3000K
6321,PENDENTE,PENDENTE LED SOLARIS-200D 250W 3000K
6322,PENDENTE,PENDENTE LED SOLARIS-003D 65W 3000K
6323,PENDENTE,PENDENTE LED SOLARIS-002D 65W 3000K
6324,PENDENTE,PENDENTE LED SOLARIS-001D 30W 3000K
6325,PENDENTE,PENDENTE LED LP-029B 15W 3000K
6326,PENDENTE,PENDENTE LED SQUARES-201D 48W 3000K
6327,ARANDELA,ARANDELA ATL-002D 3W 3000K
6328,ARANDELA,ARANDELA ATL-001D 6W 3500K
6329,LAMPADA,LAMPADA LED FILAMENTO G80 E27 4W 2200K
6331,LUM DE MESA,LUMINARIA DE MESA CAPRI-001 E27x1
6332,LUM DE MESA,LUMINARIA DE MESA CAPRI-002 E27x1
6333,LUM DE MESA,LUMINARIA DE MESA CAPRI-003 E27x1
6334,PENDENTE,PENDENTE CAPRI-004 E27x1
6335,PENDENTE,PENDENTE CAPRI-005 E27x1
6336,LUM DE CHÃO,LUMINÁRIA DE CHÃO CAPRI-006 E27x1
6337,PENDENTE,PENDENTE LED ACRÍLICO ACR-401D 6W 3500K
6338,PENDENTE,PENDENTE SQUARES-101D 42W 3000K
6339,PENDENTE,PENDENTE LED LP-028N 42W 3000K
6340,PENDENTE,PENDENTE LED LP-031N 24W 3000K
6341,PENDENTE,PENDENTE LED LP-032N 42W 3000K
6346,REFLETOR,REFLETOR LED 20W 6500K 100-240V
6347,REFLETOR,REFLETOR LED 20W VERDE 100-240V
6348,REFLETOR,REFLETOR LED 50W VERDE 100-240V
6349,REFLETOR,REFLETOR LED 50W 6500K 100-240V
6350,REFLETOR,REFLETOR LED 50W 3000K 100-240V
6351,REFLETOR,REFLETOR LED 100W 3000K 100-240V
6352,REFLETOR,REFLETOR LED 200W 6500K 100-240V
6353,REFLETOR,REFLETOR LED 400W 6500K 100-240V
6354,PENDENTE,PENDENTE LPB-007L E27x1
6355,PENDENTE,PENDENTE LPB-003L E27x1
6356,PENDENTE,PENDENTE LPB-004L E27x1
6362,PENDENTE,PENDENTE NTL-300 5W 3000K
6363,PENDENTE,PENDENTE NTL-301 8W 3000K
6364,PENDENTE,PENDENTE NTL-014 5W 3000K
6365,PENDENTE,PENDENTE NTL-015 5W 3000K
6366,ARANDELA,ARANDELA ALA-008D 5W 3000K/4000K/6000K
6367,LUMINARIA,LUMINÁRIA SOBREPOR LSA-001R 15W 3000K
6368,LUMINARIA,LUMINÁRIA SOBREPOR LSA-002R 20W 3 EM 1
6369,LUMINARIA,LUMINÁRIA SOBREPOR LSA-003R 25W 3 EM 1
6370,LUMINARIA,LUMINÁRIA SOBREPOR LSA-001Q 15W 3000K
6371,LUMINARIA,LUMINÁRIA SOBREPOR LSA-002Q 20W 3 EM 1
6372,LUMINARIA,LUMINÁRIA SOBREPOR LSA-003Q 25W 3 EM 1
6375,LUMINARIA,LUMINARIA SELENE 002P PRETO 45W 3 EM 1
6376,PENDENTE,PENDENTE LP-01D SMD 35W 3 EM 1
6384,PENDENTE,PENDENTE LED LP-600 30W 3 EM 1
6388,PENDENTE,PENDENTE LP-02N 40W 3000K
6390,LUMINARIA,PLAFON LED QUADRADO PSQ-030B 3 EM 1
6391,LUMINARIA,PLAFON LED QUADRADO PSQ-030P 3 EM 1
6392,LUMINARIA,PLAFON LED QUADRADO PSQ-040B 3 EM 1
6393,LUMINARIA,PLAFON LED QUADRADO PSQ-040P 3 EM 1
6394,LUMINARIA,PLAFON LED QUADRADO PSQ-050B 3 EM 1
6395,LUMINARIA,PLAFON LED QUADRADO PSQ-050P 3 EM 1
6396,PENDENTE,PENDENTE LM-002P G9X5
6397,PENDENTE,PENDENTE NTL-016 5W 3000K
6398,PENDENTE,PENDENTE NTL-017 5W 3000K
6399,PENDENTE,PENDENTE PLC-001 25W 3000K
6400,PENDENTE,PENDENTE PLC-002 38W 3000K
6401,ARANDELA,ARANDELA ACL-001 8W 3000K
6402,ARANDELA,ARANDELA ACL-002 12W 3000K
6403,PENDENTE,PENDENTE PLC-101 5W 3000K
6404,PENDENTE,PENDENTE PLC-102 18W 3000K
6412,LÂMPADA,LÂMPADA FILAMENTO VINTAGE 4W 1800K
6413,LAMPADA,LÂMPADA FILAMENTO GLOW 4W 1800K
6414,LÂMPADA,LÂMPADA FILAMENTO FLAME 4W 1800K
6415,LÂMPADA,LÂMPADA FILAMENTO AMBAR 4W 2200K
6416,ABAJUR,ABAJUR MUSE BRANCO E27
6417,ABAJUR,ABAJUR BLOOM VERDE 3 EM 1 RECARREGÁVEL
6418,ABAJUR,ABAJUR BLOOM PRETO 3EM1 RECARREGÁVEL
6419,ABAJUR,ABAJUR BLOOM CINZA 3EM1 RECARREGÁVEL
6420,ABAJUR,ABAJUR BLOOM ROSA 3EM1 RECARREGÁVEL
6421,PENDENTE,PENDENTE ONYX PRETO GU10x1
6422,PENDENTE,PENDENTE ONYX ÂMBAR GU10x1
6423,LUMINARIA,PLAFON ARBOR LARGE PRETO 30W 3EM1
6424,PENDENTE,PENDENTE ARBOR LARGE PRETO 30W 3EM1
6425,LUMINARIA,PLAFON ARBOR 380 PRETO 18W 3EM1
6426,LUMINARIA,PLAFON ARBOR 380 BRANCO 18W 3EM1
6427,LUMINARIA,PLAFON ARBOR 480 PRETO 30W 3EM1
6428,LUMINARIA,PLAFON ARBOR 480 BRANCO 30W 3EM1
6440,LUIMINARIA,LUMINÁRIA SOBREPOR LED SP-013 18W 3000K
6441,LUMINARIA,LUMINÁRIA SOBREPOR LED SP-014 24W 3000K
6442,LUMINARIA,LUMINÁRIA SOBREPOR LED SP-015 32W 3000K
6443,ARANDELA,ARANDELA LED AL-29-PR 2W 3000K PRETA
6444,ARANDELA,ARANDELA LED AL-29-BR 2W 3000K BRANCA
6445,ARANDELA,ARANDELA LED AL-31-PR 5W 3000K PRETA
6446,ARNADELA,ARANDELA LED AL-31-BR 5W 3000K BRANCA
6447,ARANDELA,ARANDELA LED AL-03A-PR 4W 3000K PRETA
6448,ARANDELA,ARANDELA LED AL-03A-BR 4W 3000K BRANCA
6449,BALIZADOR,BALIZADOR LED BL-020-PR 12W 65CM 3000K
6450,LUM PARA PISO,LUMINÁRIA PARA PISO LED BLD-001-PR 1W 3000K
6451,LUM PARA PISO,LUMINÁRIA PARA PISO LED BLD-004-PR 1W 3000K
6479,LUM EMERGENCIA,LUMINÁRIA DE EMERGÊNCIA 30LEDS 2W 6500K
6480,LUM EMERGENCIA,LUMINÁRIA DE EMERGÊNCIA 40LEDS 10W 6500K
6490,LUZ NOTURNA,LUZ NOTURNA LNL-001B 3000K
6491,LUZ NOTURNA,LUZ NOTURNA LNL-002B 3000K
6492,LUMINARIA,PLAFON SOBREPOR REDONDO PSR-002B/300 3EM1 20W BRANCO
6493,LUMINARIA,PLAFON SOBREPOR REDONDO PSR-002P/300 3EM1 20W PRETO
6494,LUMINARIA,PLAFON SOBREPOR REDONDO PSR-002B/400 3EM1 24W BRANCO
6495,LUMINARIA,PLAFON SOBREPOR REDONDO PSR-002P/400 3EM1 24W PRETO
6496,LUMINARIA,PLAFON SOBREPOR REDONDO PSR-003MD/300 3EM1 20W MADEIRA
6497,LUMINARIA,PLAFON SOBREPOR REDONDO PSR-003MD/400 3EM1 24W MADEIRA
6498,LUMINARIA,LUMINÁRIA LIGNA-001MD/650 3EM1 30W MADEIRA
6499,LUMINARIA,LUMINÁRIA LIGNA-001MD/950 3EM1 34W MADEIRA
6500,LUMINARIA,PLAFON SOBREPOR REDONDO PSR-004MD/385 3EM1 20W MADEIRA
6501,LUMINARIA,PLAFON SOBREPOR REDONDO PSR-005MD/385 3EM1 21W MADEIRA
6502,LUMINARIA,PLAFON SOBREPOR REDONDO PSR-006MD/390 3EM1 21W MADEIRA
6503,LUMINARIA,PLAFON SOBREPOR REDONDO PSR-006MD/485 3EM1 35W MADEIRA
6504,LUMINARIA,PLAFON SOBREPOR REDONDO PSR-007B/500 3EM1 32W BRANCO
6505,LUMINARIA,PLAFON SOBREPOR QUADRADO PSQ-007B/500 3EM1 36W BRANCO
6506,LUMINARIA,PLAFON SOBREPOR QUADRADO PSQ-007B/970 3EM1 75W BRANCO
6507,LUMINARIA,PLAFON SOBREPOR REDONDO PSR-008B/500 3EM1 35W BRANCO
6508,LUMINARIA,PLAFON SOBREPOR REDONDO PSR-008P/500 3EM1 35W PRETO
6509,LUMINARIA,PLAFON SOBREPOR REDONDO PSR-008B/600 3EM1 48W BRANCO
6510,LUMINARIA,PLAFON SOBREPOR REDONDO PSR-008P/600 3EM1 48W PRETO
6511,LUMINARIA,PLAFON SOBREPOR REDONDO PSR-009MD/400 3EM1 35W MADEIRA
6512,LUMINARIA,PLAFON SOBREPOR REDONDO PSR-010MD/400 3EM1 35W MADEIRA
6513,PENDENTE,PENDENTE LED NTL-018 3000K 7W
6514,PENDENTE,PENDENTE LPB-008 E27x1
6519,DRIVE,DRIVER PARA LUMINARIA 25W
6524,PENDENTE,LEGNA-001
6525,PENDENTE,LEGNA-002
6526,PENDENTE,LEGNA-003
6533,SPOT,LUMINARIA SPOT NX-05R 5W 3000K REDONDA AC100-240V PLASTICO
6534,SPOT,LUMINARIA SPOT NX-05R 5W 6500K REDONDA AC100-240V PLASTICO
6535,SPOT,LUMINARIA SPOT NX-05Q 5W 3000K QUADRADA AC100-240V PLASTICO
6536,SPOT,LUMINARIA SPOT NX-05Q 5W 6500K QUADRADA AC100-240V PLASTICO
6537,LAMPADA,LAMPADA LED T110 65W E27 100-240V
6538,LAMPADA,LAMPADA LED T130 80W E27 100-240V
6539,LAMPADA,LAMPADA LED T150 100W E27 100-240V
6541,PENDENTE,PENDENTE NT-304C G9X1
6542,PENDENTE,PENDENTE NT-304D G9X1
6543,PENDENTE,PENDENTE MADRI-250/MD E27X1
6544,PENDENTE,PENDENTE MADRI-230/MD E27x1
6546,PERFIL LED,PERFIL FLEXÍVEL 1010 2700K 220V 120LD 50M
6548,PERFIL LED,PERFIL FLEXÍVEL 1610 2700K 220V 50M IP65
6550,LUM SOBREPOR,LUMINÁRIA SOBREPOR LP-S004D 3EM1 20W
6551,SPOT,SPOT LED DIRECT-003P 6W 3000K
6552,SPOT,SPOT LED DIRECT-003B 6W 3000K
6553,SPOT,SPOT LED DIRECT-003BP 6W 3000K
6555,RABICHO,KIT RABICHO PERFIL LED FLEXÍVEL 1610
6556,RABICHO,KIT RABICHO PERFIL LED FLEXÍVEL 1010
6557,LUMINARIA,LUMINARIA SPOT LED NX-05R PRETO 5W 3000K
6558,LUMINARIA,LUMINARIA SPOT LED NX-05R PRETO 5W 6500K
6559,LUMINARIA,LUMINARIA SPOT LED NX-05Q PRETO 5W 3000K
6560,LUMINARIA,LUMINARIA SPOT LED NX-05Q PRETO 5W 6500K
6561,LUMINARIA,LUMINÁRIA DE EMB PL-004A 18W 6500K PRETA
6562,LUMINARIA,LUMINARIA EMB QD PL-005A 25W 6500K BLACK
6563,LUMINARIA,LUMINÁRIA DE SOB LED NL-LT018J 18W PRETA
6567,ESPELHO LED,ESPELHO LED TOUCH AURORA-120/3000K
6568,ESPELHO LED,ESPELHO LED TOUCH ORION-150/3000K
6570,ESPELHO LED,ESPELHO LED TOUCH VÉRTICE-80/3000K
6571,ESPELHO LED,ESPELHO LED TOUCH ELT-60R/3000K
6572,ESPELHO LED,ESPELHO LED TOUCH ELT-80R/3000K
6573,ESPELHO LED,ESPELHO LED TOUCH SERENA-80/3000K
6574,ESPELHO LED,ESPELHO LED TOUCH ORGANIC-80/3000K
6575,ESPELHO LED,ESPELHO LED LUZZIA-70/3000K
6576,LUMINARIA,PLAFON LED ORBITAL-001/400B 25W 3 EM 1
6577,LUMINARIA,PLAFON LED PRISMA-001/400B 3EM1 25W 3 EM 1
6578,LUMINARIA,PLAFON LED PRISMA-001/500B 3EM1 35W 3 EM 1
6579,LUMINARIA,PLAFON LED LUNA-400/MD 25W 3EM1
6580,PENDENTE,PENDENTE LED ACR-002D/150 35W 3EM1 1500mm
6581,PENDENTE,PENDENTE LED WAVES-001P 25W 3 EM 1
6582,LUMINARIA,PLAFON LED GEMINI-001B 30W 3EM1
6583,LUMINARIA,PLAFON LED GEMINI-001MD 30W 3EM1
6584,LUMINARIA,PLAFON LED NATURA-001/900MD 35W 3 EM 1
6585,PENDENTE,PENDENTE LED SOFT-001/980MD 35W 3 EM 1
6587,LUMINARIA,PLAFON LED CYGNUS-400/B 27W 3EM1
6588,LUMINARIA,PLAFON LED CYGNUS-400/P 27W 3EM1
6589,LUMINARIA,PLAFON LED CANNIS-400/MD 27W 3EM1
6590,PENDENTE,PENDENTE LED LUMMUS-500/P 45W 3EM1
6591,LUMINARIA,PLAFON LED VERSA-400/B 27W 3EM1
6592,SPOT,LUMINARIA SPOT LED DIRECT-005B BRANCO 10W 3000K
6593,SPOT,LUMINARIA SPOT LED DIRECT-005BP BRANCO E PRETO 10W 3000K
6594,SPOT,LUMINARIA SPOT LED DIRECT-005P PRETO 10W 3000K
6595,ARANDELA,ARANDELA LED ALN-301 12W 3000K
6596,ARANDELA,ARANDELA LED LUMIDOCK-001P 1W 3000K
6597,ARANDELA,ARANDELA LED LUMIDOCK-001B 1W 3000K
6604,PENDENTE,PENDENTE LED LM-007 E-27x7
6605,LUSTRE,LUSTRE LED BRISK-001/8 90W 3000K
6606,LUSTRE,LUSTRE LED BRISK-001/12 120W 3000K
6607,PENDENTE,PENDENTE LED ACR-002/180 40W 3EM1 1800MM
6608,LUM EMBUTIR,PAINEL LED DE EMBUTIR PLE-012Q 12W 6500K QUADRADO
6609,LUM EMBUTIR,PAINEL LED DE EMBUTIR PLE-018Q 18W 6500K QUADRADO
6610,LUM EMBUTIR,PAINEL LED DE EMBUTIR PLE-024Q 24W 6500K QUADRADO
6611,LUM EMBUTIR,PAINEL LED DE SOBREPOR PLS-012Q 12W 6500K QUADRADO
6612,LUM EMBUTIR,PAINEL LED DE SOBREPOR PLS-018Q 18W 6500K QUADRADO
6613,LUM EMBUTIR,PAINEL LED DE SOBREPOR PLS-024Q 24W 6500K QUADRADO
6614,REFLETOR,REFLETOR LED 50W 3000K RLA050-01
6615,REFLETOR,REFLETOR LED 50W 6500K RLB050-02
6616,REFLETOR,REFLETOR LED 100W 3000K RLA100-01
6617,REFLETOR,REFLETOR LED 100W 6500K RLB100-02
6618,REFLETOR,REFLETOR LED 200W 6500K RLB200-02
6632,REFLETOR,REFLETOR LED SLIM RLB200-01 200W 6500K
6633,REFLETOR,REFLETOR LED SLIM RLB400-01 400W 6500K
6635,REFLETOR,REFLETOR LED SLIM RLB100-01 100W 6500K
6636,REFLETOR,REFLETOR LED SLIM RLB300-01 300W 6500K
6637,REFLETOR,REFLETOR LED SLIM RLB500-01 500W 6500K
6638,REFLETOR,REFLETOR LED SLIM RLB020-01 20W 6500K
6640,REFLETOR,REFLETOR LED SLIM RLB050-01 50W 6500K
6646,PENDENTE,PENDENTE PSR-010MD/500
6648,LUMINARIA,LUMINÁRIA ULTRA SLIM 18W 6500K PRETA
6649,LUMINARIA,LUMINÁRIA ULTRA SLIM 36W 6500K PRETA
